CNPJ_CIA;DENOM_CIA
08.773.135/0001-00;2W ECOBANK S.A.
01.851.771/0001-55;524 PARTICIPACOES S.A.
08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.
21.240.146/0001-84;AGROGALAXY PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL
17.167.396/0001-69;ALFA HOLDINGS S.A.
71.208.516/0001-74;ALGAR TELECOM S/A
42.771.949/0001-35;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.
05.878.397/0001-32;ALLOS S.A.
60.537.263/0001-66;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.
23.041.875/0001-37;ALMACENES ÉXITO S.A.
82.120.676/0001-83;ALMEIDA JUNIOR SHOPPING CENTERS S.A.
61.079.117/0001-05;ALPARGATAS S.A.
11.721.921/0001-60;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
16.811.931/0001-00;ALPHAVILLE S.A.
02.783.423/0001-50;ALTERE SECURITIZADORA S.A.
08.262.121/0001-13;ALUBAR METAIS E CABOS S.A.
08.364.948/0001-38;ALUPAR INVESTIMENTO S/A
07.526.557/0001-00;AMBEV S.A.
12.648.266/0001-24;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL
03.494.776/0001-01;AMMO VAREJO S.A.
33.050.071/0001-58;AMPLA ENERGIA E SERVICOS S.A.
09.288.252/0001-32;ANIMA HOLDING S.A.
24.624.551/0001-94;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A
24.624.490/0001-65;ARGO TRANSMISSÃO DE ENERGIA S/A
20.514.590/0001-88;ARGO V TRANSMISSÃO DE ENERGIA S.A.
20.514.555/0001-69;ARGO VI TRANSMISSÃO DE ENERGIA S.A.
00.242.184/0001-04;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.
02.919.555/0001-67;ARTERIS S.A.
09.359.927/0001-97;ASA BRANCA HOLDING S.A.
38.286.323/0001-66;ASSURUÁ 4 E 5 HOLDING ENERGIA S.A.
75.315.333/0001-09;ATACADÃO S.A.
04.032.433/0001-80;ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL
23.994.857/0001-70;ATOM EDUCAÇÃO E EDITORA S.A.
08.213.823/0001-07;AURA ALMAS MINERAÇÃO S.A.
