CNPJ_CIA;DENOM_CIA;Ticker
08.773.135/0001-00;2W ECOBANK S.A.;
08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPA��ES S.A.;
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;AERI3
21.240.146/0001-84;AGROGALAXY PARTICIPA��ES S.A. - EM RECUPERA��O JUDICIAL;AGXY3
17.167.396/0001-69;ALFA HOLDINGS S.A.;RPAD3,RPAD5,RPAD6
71.208.516/0001-74;ALGAR TELECOM S/A;
42.771.949/0001-35;ALLIAN�A SA�DE E PARTICIPA��ES S.A.;
05.878.397/0001-32;ALLOS S.A.;ALOS3
60.537.263/0001-66;ALLPARK EMPREENDIMENTOS, PARTICIPA��ES E SERVI�OS S.A.;PKKP3
23.041.875/0001-37;ALMACENES �XITO S.A.;
82.120.676/0001-83;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;
61.079.117/0001-05;ALPARGATAS S.A.;ALPA3,ALPA4
16.811.931/0001-00;ALPHAVILLE S.A.;
08.262.121/0001-13;ALUBAR METAIS E CABOS S.A.;
08.364.948/0001-38;ALUPAR INVESTIMENTO S/A;ALUP3,ALUP4,ALUP11
07.526.557/0001-00;AMBEV S.A.;ABEV3
12.648.266/0001-24;AMBIPAR PARTICIPA��ES E EMPREENDIMENTOS S.A.;AMBP3
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERA��O JUDICIAL;AMER3
33.050.071/0001-58;AMPLA ENERGIA E SERVICOS S.A.;
09.288.252/0001-32;ANIMA HOLDING S.A.;ANIM3
24.624.551/0001-94;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPA��ES S/A;
24.624.490/0001-65;ARGO TRANSMISS�O DE ENERGIA S/A;
20.514.590/0001-88;ARGO V TRANSMISS�O DE ENERGIA S.A.;
20.514.555/0001-69;ARGO VI TRANSMISS�O DE ENERGIA S.A.;
00.242.184/0001-04;ARMAC LOCA��O, LOG�STICA E SERVI�OS S.A.;ARML3
02.919.555/0001-67;ARTERIS S.A.;
38.286.323/0001-66;ASSURU� 4 E 5 HOLDING ENERGIA S.A.;
75.315.333/0001-09;ATACAD�O S.A.;CRFB3
04.032.433/0001-80;ATMA PARTICIPA��ES S.A. - EM RECUPERA��O JUDICIAL;
08.213.823/0001-07;AURA ALMAS MINERA��O S.A.;
07.857.093/0001-14;AURA MINERALS INC.;
28.594.234/0001-23;AUREN ENERGIA S.A.;AURE3
00.194.724/0001-13;AUREN OPERA��ES S.A.;
37.663.076/0001-07;AUREN PARTICIPA��ES S.A.;
35.654.688/0001-08;AUTOMOB PARTICIPA��ES S.A.;
43.513.237/0001-89;AUTOMOB S.A.;
09.326.342/0001-70;AUTOPISTA FERN�O DIAS SA;
09.324.949/0001-11;AUTOPISTA FLUMINENSE SA;
09.313.969/0001-97;AUTOPISTA LITORAL SUL;
09.325.109/0001-73;AUTOPISTA PLANALTO SUL SA;
09.336.431/0001-06;AUTOPISTA REGIS BITTENCOURT SA;
09.305.994/0001-29;AZUL S.A.;AZUL4
16.590.234/0001-76;AZZAS 2154 S.A.;
07.636.657/0001-99;A�O VERDE DO BRASIL S.A;
09.346.601/0001-25;B3 S.A. - BRASIL, BOLSA, BALC�O;B3SA3
61.186.680/0001-74;BANCO BMG S/A;BMGB4
17.157.777/0001-67;BANCO NACIONAL S.A.;
62.307.848/0001-15;BANCO RCI BRASIL S.A.;
28.127.603/0001-78;BANESTES S.A. - BCO EST ESPIRITO SANTO;BEES3
17.344.597/0001-94;BB SEGURIDADE PARTICIPA��ES S.A.;BBSE3
01.107.327/0001-20;BBM LOG�STICA S.A.;
28.195.667/0001-06;BCO ABC BRASIL S.A.;ABCB4
04.902.979/0001-44;BCO AMAZONIA S.A.;BAZA3
60.746.948/0001-12;BCO BRADESCO S.A.;BBDC3,BBDC4
00.000.000/0001-91;BCO BRASIL S.A.;BBAS3
30.306.294/0001-45;BCO BTG PACTUAL S.A.;BPAC3,BPAC5,BPAC11
62.232.889/0001-90;BCO DAYCOVAL S.A.;DAYC4
13.009.717/0001-46;BCO ESTADO DE SERGIPE S.A. - BANESE;BSER3
04.913.711/0001-08;BCO ESTADO DO PARA S.A.;
92.702.067/0001-96;BCO ESTADO DO RIO GRANDE DO SUL S.A.;
17.184.037/0001-10;BCO MERCANTIL DO BRASIL S.A.;BMEB3,BMEB4
59.285.411/0001-13;BCO PAN S.A.;BPAN4
62.144.175/0001-20;BCO PINE S.A;PINE3,PINE4
90.400.888/0001-42;BCO SANTANDER (BRASIL) S.A.;SANB3,SANB4,SANB11
09.042.817/0001-05;BEMOBI MOBILE TECH S.A.;BMOB3
58.430.828/0001-60;BLAU FARMAC�UTICA S.A.;BLAU3
00.383.281/0001-09;BNDES PARTICIPACOES S.A. - BNDESPAR;
10.807.374/0001-77;BOA SAFRA SEMENTES S.A.;SOJA3
87.870.952/0001-44;BORRACHAS VIPAL S.A.;
10.739.356/0001-03;BR ADVISORY PARTNERS PARTICIPA��ES S.A.;BRBI11
06.977.745/0001-91;BR MALLS PARTICIPACOES S.A.;
03.847.461/0001-92;BRADESPAR S.A.;BRAP3,BRAP4
09.478.309/0001-66;BRASIL BIOFUELS S.A.;
35.764.708/0001-01;BRASIL TECNOLOGIA E PARTICIPA��ES S.A.;
07.628.528/0001-59;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;AGRO3
42.150.391/0001-70;BRASKEM S.A.;BRKM3,BRKM5,BRKM6
12.091.809/0001-55;BRAVA ENERGIA S.A.;
14.292.540/0001-09;BRAZIL TOWER, CESS�O DE INFRA-ESTRUTURAS S.A;
00.000.208/0001-00;BRB BANCO DE BRASILIA S.A.;BSLI3,BSLI4
01.838.723/0001-27;BRF S.A.;BRFS3
19.796.586/0001-70;BRISANET PARTICIPA��ES S.A.;
