CNPJ_CIA;DENOM_CIA;Ticker
12.528.708/0001-07;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;AERI3
21.240.146/0001-84;AGROGALAXY PARTICIPA��ES S.A. - EM RECUPERA��O JUDICIAL;AGXY3
17.167.396/0001-69;ALFA HOLDINGS S.A.;RPAD3,RPAD5,RPAD6
05.878.397/0001-32;ALLOS S.A.;ALOS3
60.537.263/0001-66;ALLPARK EMPREENDIMENTOS, PARTICIPA��ES E SERVI�OS S.A.;PKKP3
61.079.117/0001-05;ALPARGATAS S.A.;ALPA3,ALPA4
08.364.948/0001-38;ALUPAR INVESTIMENTO S/A;ALUP3,ALUP4,ALUP11
07.526.557/0001-00;AMBEV S.A.;ABEV3
12.648.266/0001-24;AMBIPAR PARTICIPA��ES E EMPREENDIMENTOS S.A.;AMBP3
00.776.574/0001-56;AMERICANAS S.A. - EM RECUPERA��O JUDICIAL;AMER3
09.288.252/0001-32;ANIMA HOLDING S.A.;ANIM3
00.242.184/0001-04;ARMAC LOCA��O, LOG�STICA E SERVI�OS S.A.;ARML3
75.315.333/0001-09;ATACAD�O S.A.;CRFB3
28.594.234/0001-23;AUREN ENERGIA S.A.;AURE3
09.305.994/0001-29;AZUL S.A.;AZUL4
09.346.601/0001-25;B3 S.A. - BRASIL, BOLSA, BALC�O;B3SA3
61.186.680/0001-74;BANCO BMG S/A;BMGB4
28.127.603/0001-78;BANESTES S.A. - BCO EST ESPIRITO SANTO;BEES3
17.344.597/0001-94;BB SEGURIDADE PARTICIPA��ES S.A.;BBSE3
28.195.667/0001-06;BCO ABC BRASIL S.A.;ABCB4
04.902.979/0001-44;BCO AMAZONIA S.A.;BAZA3
60.746.948/0001-12;BCO BRADESCO S.A.;BBDC3,BBDC4
00.000.000/0001-91;BCO BRASIL S.A.;BBAS3
30.306.294/0001-45;BCO BTG PACTUAL S.A.;BPAC3,BPAC5,BPAC11
62.232.889/0001-90;BCO DAYCOVAL S.A.;DAYC4
13.009.717/0001-46;BCO ESTADO DE SERGIPE S.A. - BANESE;BSER3
17.184.037/0001-10;BCO MERCANTIL DO BRASIL S.A.;BMEB3,BMEB4
59.285.411/0001-13;BCO PAN S.A.;BPAN4
62.144.175/0001-20;BCO PINE S.A;PINE3,PINE4
90.400.888/0001-42;BCO SANTANDER (BRASIL) S.A.;SANB3,SANB4,SANB11
09.042.817/0001-05;BEMOBI MOBILE TECH S.A.;BMOB3
58.430.828/0001-60;BLAU FARMAC�UTICA S.A.;BLAU3
10.807.374/0001-77;BOA SAFRA SEMENTES S.A.;SOJA3
10.739.356/0001-03;BR ADVISORY PARTNERS PARTICIPA��ES S.A.;BRBI11
03.847.461/0001-92;BRADESPAR S.A.;BRAP3,BRAP4
07.628.528/0001-59;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;AGRO3
42.150.391/0001-70;BRASKEM S.A.;BRKM3,BRKM5,BRKM6
00.000.208/0001-00;BRB BANCO DE BRASILIA S.A.;BSLI3,BSLI4
01.838.723/0001-27;BRF S.A.;BRFS3
45.242.914/0001-05;C&A MODAS S.A.;CEAB3
22.543.331/0001-00;CAIXA SEGURIDADE PARTICIPA��ES S.A.;CXSE3
64.904.295/0001-03;CAMIL ALIMENTOS S.A.;CAML3
02.846.056/0001-97;CCR S.A.;CCRO3
00.001.180/0001-26;CENTRAIS ELET BRAS S.A. - ELETROBRAS;ELET3,ELET6
60.933.603/0001-78;CESP - CIA ENERGETICA DE SAO PAULO;CESP3,CESP6
47.508.411/0001-56;CIA BRASILEIRA DE DISTRIBUICAO;PCAR3
17.155.730/0001-64;CIA ENERGETICA DE MINAS GERAIS - CEMIG;CMIG3,CMIG4
15.141.799/0001-03;CIA FERRO LIGAS DA BAHIA - FERBASA;FESA3,FESA4
76.483.817/0001-20;CIA PARANAENSE DE ENERGIA - COPEL;CPLE3,CPLE6
