,turnover
2023-03-20,0.0000
2023-03-27,0.2222
2023-04-03,0.1379
2023-04-10,0.0000
2023-04-17,0.0000
2023-04-24,0.0000
2023-05-02,0.2759
2023-05-08,0.0000
2023-05-15,0.4207
2023-05-22,0.1632
2023-05-29,0.0000
2023-06-05,0.0000
2023-06-12,0.0000
2023-06-19,0.0000
2023-06-26,0.0000
2023-07-03,0.0000
2023-07-10,0.0000
2023-07-17,0.0000
2023-07-24,0.0000
2023-07-31,0.0645
2023-08-07,0.1290
2023-08-14,0.3333
2023-08-21,0.1154
2023-08-28,0.0000
2023-09-04,0.0000
2023-09-11,0.0000
2023-09-18,0.0000
2023-09-25,0.0000
2023-10-02,0.0000
2023-10-09,0.0000
2023-10-16,0.0000
2023-10-23,0.0000
2023-10-30,0.0000
2023-11-06,0.1429
2023-11-13,0.4524
2023-11-20,0.2424
2023-11-27,0.0000
2023-12-04,0.0000
2023-12-11,0.0000
2023-12-18,0.0000
2023-12-26,0.0000
2024-01-02,0.0000
2024-01-08,0.0000
2024-01-15,0.0000
2024-01-22,0.0000
2024-01-29,0.0000
2024-02-05,0.0000
2024-02-14,0.0278
2024-02-19,0.0000
2024-02-26,0.1053
2024-03-04,0.0263
2024-03-11,0.0526
2024-03-18,0.1262
2024-03-25,0.0256
